date,Name,Reference,isPartial
2018-07-19,4,79,False
date,Gabriel Paletta,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,1,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Andrea Pirlo,bonsai,isPartial
2018-06-21,5,81,False
2018-06-22,3,79,False
2018-06-23,5,89,False
2018-06-24,4,93,False
2018-06-25,2,83,False
2018-06-26,4,82,False
2018-06-27,5,75,False
2018-06-28,4,74,False
2018-06-29,3,84,False
2018-06-30,3,92,False
2018-07-01,5,90,False
2018-07-02,4,73,False
2018-07-03,3,79,False
2018-07-04,3,78,False
2018-07-05,2,74,False
2018-07-06,2,76,False
2018-07-07,5,87,False
2018-07-08,5,89,False
2018-07-09,4,80,False
2018-07-10,3,80,False
2018-07-11,3,72,False
2018-07-12,3,81,False
2018-07-13,3,88,False
2018-07-14,2,90,False
2018-07-15,6,100,False
2018-07-16,3,85,False
2018-07-17,1,78,False
2018-07-18,3,83,False
2018-07-19,3,74,False
date,Lorenzo Insigne,bonsai,isPartial
2018-06-21,3,81,False
2018-06-22,1,79,False
2018-06-23,2,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,2,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,2,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
2018-07-08,2,89,False
2018-07-09,1,80,False
2018-07-10,2,80,False
2018-07-11,2,72,False
2018-07-12,2,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,0,85,False
2018-07-17,3,78,False
2018-07-18,1,83,False
2018-07-19,1,74,False
date,Marco Verratti,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,2,83,False
2018-06-26,4,82,False
2018-06-27,2,75,False
2018-06-28,2,74,False
2018-06-29,1,84,False
2018-06-30,3,92,False
2018-07-01,1,90,False
2018-07-02,2,73,False
2018-07-03,1,79,False
2018-07-04,2,78,False
2018-07-05,2,74,False
2018-07-06,3,76,False
2018-07-07,2,87,False
2018-07-08,1,89,False
2018-07-09,2,80,False
2018-07-10,2,80,False
2018-07-11,3,72,False
2018-07-12,2,81,False
2018-07-13,3,88,False
2018-07-14,1,90,False
2018-07-15,2,100,False
2018-07-16,1,85,False
2018-07-17,3,78,False
2018-07-18,1,83,False
2018-07-19,2,74,False
date,Fernando Muslera,bonsai,isPartial
2018-06-21,3,81,False
2018-06-22,1,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,15,83,False
2018-06-26,3,82,False
2018-06-27,2,75,False
2018-06-28,2,74,False
2018-06-29,2,84,False
2018-06-30,47,92,False
2018-07-01,7,90,False
2018-07-02,4,73,False
2018-07-03,4,79,False
2018-07-04,3,78,False
2018-07-05,2,74,False
2018-07-06,53,76,False
2018-07-07,15,87,False
2018-07-08,7,89,False
2018-07-09,6,80,False
2018-07-10,3,80,False
2018-07-11,2,72,False
2018-07-12,2,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,2,100,False
2018-07-16,2,85,False
2018-07-17,3,78,False
2018-07-18,1,83,False
2018-07-19,1,74,False
date,Diego Lugano,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,2,89,False
2018-06-24,3,93,False
2018-06-25,5,83,False
2018-06-26,2,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,9,92,False
2018-07-01,2,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,2,74,False
2018-07-06,5,76,False
2018-07-07,2,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,1,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,1,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,1,83,False
2018-07-19,0,74,False
date,Diego Godín,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,1,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,4,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,11,92,False
2018-07-01,2,90,False
2018-07-02,1,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,8,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,1,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,1,83,False
2018-07-19,0,74,False
date,Jorge Fucile,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Walter Gargano,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Álvaro Pereira,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,1,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Cristian Rodríguez,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,5,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,13,92,False
2018-07-01,2,90,False
2018-07-02,1,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,19,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Abel Hernández,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Luis Suárez,bonsai,isPartial
2018-06-21,5,82,False
2018-06-22,2,82,False
2018-06-23,2,93,False
2018-06-24,2,100,False
2018-06-25,23,89,False
2018-06-26,7,80,False
2018-06-27,3,77,False
2018-06-28,3,81,False
2018-06-29,2,82,False
2018-06-30,39,89,False
2018-07-01,11,91,False
2018-07-02,4,77,False
2018-07-03,4,78,False
2018-07-04,3,80,False
2018-07-05,3,79,False
2018-07-06,26,76,False
2018-07-07,5,93,False
2018-07-08,2,96,False
2018-07-09,3,81,False
2018-07-10,3,82,False
2018-07-11,2,75,False
2018-07-12,2,83,False
2018-07-13,1,87,False
2018-07-14,2,93,False
2018-07-15,3,97,False
2018-07-16,2,86,False
2018-07-17,2,83,False
2018-07-18,1,81,False
2018-07-19,1,79,False
date,Diego Forlán,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,1,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,1,89,False
2018-07-01,1,91,False
2018-07-02,1,77,False
2018-07-03,1,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,1,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,1,83,False
2018-07-18,0,81,False
2018-07-19,1,79,False
date,Cristhian Stuani,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,1,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,7,89,False
2018-07-01,1,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,1,80,False
2018-07-05,1,79,False
2018-07-06,43,76,False
2018-07-07,1,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Rodrigo Muñoz,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,1,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,José Giménez,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,10,92,False
2018-07-01,3,90,False
2018-07-02,0,73,False
2018-07-03,1,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,9,76,False
2018-07-07,2,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Nicolás Lodeiro,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Diego Pérez,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Maxi Pereira,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,3,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,3,92,False
2018-07-01,0,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,2,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,1,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,1,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Egidio Arévalo Ríos,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Gastón Ramírez,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Sebastián Coates,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,6,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Álvaro González,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Edinson Cavani,bonsai,isPartial
2018-06-21,1,20,False
2018-06-22,1,20,False
2018-06-23,1,22,False
2018-06-24,1,23,False
2018-06-25,12,20,False
2018-06-26,3,20,False
2018-06-27,2,19,False
2018-06-28,1,18,False
2018-06-29,2,21,False
2018-06-30,100,23,False
2018-07-01,47,22,False
2018-07-02,17,18,False
2018-07-03,14,20,False
2018-07-04,12,19,False
2018-07-05,15,18,False
2018-07-06,35,19,False
2018-07-07,6,22,False
2018-07-08,5,22,False
2018-07-09,3,20,False
2018-07-10,3,20,False
2018-07-11,3,18,False
2018-07-12,3,20,False
2018-07-13,2,22,False
2018-07-14,3,22,False
2018-07-15,3,25,False
2018-07-16,2,21,False
2018-07-17,2,19,False
2018-07-18,1,21,False
2018-07-19,1,18,False
date,Martín Cáceres,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,5,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,15,92,False
2018-07-01,4,90,False
2018-07-02,1,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,13,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,1,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Martín Silva,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,1,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,5,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,3,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Máximo Banguera,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Jorge Guagua,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
